227;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.ENO;BOOL;BOOL;
228;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.ID;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.ID;STRING;STRING;
229;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.BACK_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.BACK_ID;STRING;STRING;
230;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SELE_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SELE_ID;STRING;STRING;
231;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.STATE_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.STATE_IN;BOOL;BOOL;
232;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND;PYTHON_EVAL;;
233;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.EN;BOOL;BOOL;
234;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.ENO;BOOL;BOOL;
235;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.TRIG;BOOL;BOOL;
236;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.CODE;STRING;STRING;
237;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.ACK;BOOL;BOOL;
238;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.RESULT;STRING;STRING;
239;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.STATE;DWORD;DWORD;
240;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.BUFFER;STRING;STRING;
241;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.PREBUFFER;STRING;STRING;
242;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.TRIGM1;BOOL;BOOL;
243;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.TRIGGED;BOOL;BOOL;
244;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND;PYTHON_POLL;;
245;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.EN;BOOL;BOOL;
246;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.ENO;BOOL;BOOL;
247;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.TRIG;BOOL;BOOL;
248;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.CODE;STRING;STRING;
249;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.ACK;BOOL;BOOL;
250;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.RESULT;STRING;STRING;
251;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.STATE;DWORD;DWORD;
252;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.BUFFER;STRING;STRING;
253;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.PREBUFFER;STRING;STRING;
254;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.TRIGM1;BOOL;BOOL;
255;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.TRIGGED;BOOL;BOOL;
256;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE;GETBOOLSTRING;;
257;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.EN;BOOL;BOOL;
258;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.ENO;BOOL;BOOL;
259;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.VALUE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.VALUE;BOOL;BOOL;
260;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.CODE;STRING;STRING;
261;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT._TMP_CONCAT2_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT._TMP_CONCAT2_OUT;STRING;STRING;
262;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT._TMP_CONCAT7_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT._TMP_CONCAT7_OUT;STRING;STRING;
263;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT;LED;;
264;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.EN;BOOL;BOOL;
265;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.ENO;BOOL;BOOL;
266;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.ID;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.ID;STRING;STRING;
267;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.BACK_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.BACK_ID;STRING;STRING;
268;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SELE_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SELE_ID;STRING;STRING;
269;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.STATE_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.STATE_IN;BOOL;BOOL;
270;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND;PYTHON_EVAL;;
271;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.EN;BOOL;BOOL;
272;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.ENO;BOOL;BOOL;
273;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.TRIG;BOOL;BOOL;
274;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.CODE;STRING;STRING;
275;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.ACK;BOOL;BOOL;
276;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.RESULT;STRING;STRING;
277;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.STATE;DWORD;DWORD;
278;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.BUFFER;STRING;STRING;
279;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.PREBUFFER;STRING;STRING;
280;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.TRIGM1;BOOL;BOOL;
281;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.TRIGGED;BOOL;BOOL;
282;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND;PYTHON_POLL;;
283;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.EN;BOOL;BOOL;
284;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.ENO;BOOL;BOOL;
285;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.TRIG;BOOL;BOOL;
286;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.CODE;STRING;STRING;
287;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.ACK;BOOL;BOOL;
288;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.RESULT;STRING;STRING;
289;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.STATE;DWORD;DWORD;
290;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.BUFFER;STRING;STRING;
291;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.PREBUFFER;STRING;STRING;
292;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.TRIGM1;BOOL;BOOL;
293;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.TRIGGED;BOOL;BOOL;
294;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE;GETBOOLSTRING;;
295;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.EN;BOOL;BOOL;
296;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.ENO;BOOL;BOOL;
297;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.VALUE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.VALUE;BOOL;BOOL;
298;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.CODE;STRING;STRING;
299;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT._TMP_CONCAT2_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT._TMP_CONCAT2_OUT;STRING;STRING;
300;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT._TMP_CONCAT7_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT._TMP_CONCAT7_OUT;STRING;STRING;
301;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT;LED;;
302;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.EN;BOOL;BOOL;
303;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.ENO;BOOL;BOOL;
304;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.ID;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.ID;STRING;STRING;
305;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.BACK_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.BACK_ID;STRING;STRING;
306;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SELE_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SELE_ID;STRING;STRING;
307;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.STATE_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.STATE_IN;BOOL;BOOL;
308;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND;PYTHON_EVAL;;
309;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.EN;BOOL;BOOL;
310;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.ENO;BOOL;BOOL;
311;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.TRIG;BOOL;BOOL;
312;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.CODE;STRING;STRING;
313;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.ACK;BOOL;BOOL;
314;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.RESULT;STRING;STRING;
315;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.STATE;DWORD;DWORD;
316;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.BUFFER;STRING;STRING;
317;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.PREBUFFER;STRING;STRING;
318;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.TRIGM1;BOOL;BOOL;
319;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.TRIGGED;BOOL;BOOL;
320;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND;PYTHON_POLL;;
321;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.EN;BOOL;BOOL;
322;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.ENO;BOOL;BOOL;
323;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.TRIG;BOOL;BOOL;
324;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.CODE;STRING;STRING;
325;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.ACK;BOOL;BOOL;
326;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.RESULT;STRING;STRING;
327;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.STATE;DWORD;DWORD;
328;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.BUFFER;STRING;STRING;
329;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.PREBUFFER;STRING;STRING;
330;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.TRIGM1;BOOL;BOOL;
331;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.TRIGGED;BOOL;BOOL;
332;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE;GETBOOLSTRING;;
333;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.EN;BOOL;BOOL;
334;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.ENO;BOOL;BOOL;
335;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.VALUE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.VALUE;BOOL;BOOL;
336;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.CODE;STRING;STRING;
337;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT._TMP_CONCAT2_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT._TMP_CONCAT2_OUT;STRING;STRING;
338;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT._TMP_CONCAT7_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT._TMP_CONCAT7_OUT;STRING;STRING;
339;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT;LED;;
340;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.EN;BOOL;BOOL;
341;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.ENO;BOOL;BOOL;
342;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.ID;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.ID;STRING;STRING;
343;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.BACK_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.BACK_ID;STRING;STRING;
344;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SELE_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SELE_ID;STRING;STRING;
345;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.STATE_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.STATE_IN;BOOL;BOOL;
346;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND;PYTHON_EVAL;;
347;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.EN;BOOL;BOOL;
348;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.ENO;BOOL;BOOL;
