/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2025-11-21 23:07:12,144 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
WARNING  | 2025-11-21 23:07:20,450 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function Retain (0x42310c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,450 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function Retain (0x42310c)>.
WARNING  | 2025-11-21 23:07:20,482 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CalcDiffSeconds (0x422cc4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,482 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CalcDiffSeconds (0x422cc4)>.
WARNING  | 2025-11-21 23:07:20,503 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CheckRetainFile (0x422b50)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,503 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CheckRetainFile (0x422b50)>.
WARNING  | 2025-11-21 23:07:20,537 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CheckFileCRC (0x4226a8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,537 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CheckFileCRC (0x4226a8)>.
WARNING  | 2025-11-21 23:07:20,542 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GenerateCRC32Sum (0x4225e0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,542 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GenerateCRC32Sum (0x4225e0)>.
WARNING  | 2025-11-21 23:07:20,563 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function suspendDebug (0x42235c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,563 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function suspendDebug (0x42235c)>.
WARNING  | 2025-11-21 23:07:20,569 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function WaitDebugData (0x422278)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,569 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function WaitDebugData (0x422278)>.
WARNING  | 2025-11-21 23:07:20,610 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function startPLC (0x421f4c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,610 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function startPLC (0x421f4c)>.
WARNING  | 2025-11-21 23:07:20,617 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PLC_thread_proc (0x421ef8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,617 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PLC_thread_proc (0x421ef8)>.
WARNING  | 2025-11-21 23:07:20,625 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function catch_signal (0x421e58)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,625 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function catch_signal (0x421e58)>.
WARNING  | 2025-11-21 23:07:20,633 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PLC_SetTimer (0x421d18)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,633 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PLC_SetTimer (0x421d18)>.
WARNING  | 2025-11-21 23:07:20,636 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PLC_timer_notify (0x421cac)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,636 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PLC_timer_notify (0x421cac)>.
WARNING  | 2025-11-21 23:07:20,642 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PLC_GetTime (0x421c0c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,642 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PLC_GetTime (0x421c0c)>.
WARNING  | 2025-11-21 23:07:20,647 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function AtomicCompareExchange64 (0x421b7c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,647 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function AtomicCompareExchange64 (0x421b7c)>.
WARNING  | 2025-11-21 23:07:20,650 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_Shl8.
WARNING  | 2025-11-21 23:07:20,651 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function AtomicCompareExchange (0x421b24)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,652 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function AtomicCompareExchange (0x421b24)>.
WARNING  | 2025-11-21 23:07:20,666 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __init (0x4219f0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,666 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __init (0x4219f0)>.
WARNING  | 2025-11-21 23:07:20,683 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_body__ (0x421824)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,683 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_body__ (0x421824)>.
WARNING  | 2025-11-21 23:07:20,692 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_init__ (0x421678)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,693 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_init__ (0x421678)>.
WARNING  | 2025-11-21 23:07:20,699 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __normalize_timespec (0x418370)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,699 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __normalize_timespec (0x418370)>.
WARNING  | 2025-11-21 23:07:20,704 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_sub (0x418c3c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,704 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_sub (0x418c3c)>.
WARNING  | 2025-11-21 23:07:20,708 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_add (0x418b74)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,709 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_add (0x418b74)>.
WARNING  | 2025-11-21 23:07:20,722 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_body__ (0x4213dc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,723 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_body__ (0x4213dc)>.
WARNING  | 2025-11-21 23:07:20,737 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __date_to_timespec (0x41845c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,737 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __date_to_timespec (0x41845c)>.
WARNING  | 2025-11-21 23:07:20,751 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __dt_to_timespec (0x418778)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,751 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __dt_to_timespec (0x418778)>.
WARNING  | 2025-11-21 23:07:20,773 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_init__ (0x421044)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,773 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_init__ (0x421044)>.
WARNING  | 2025-11-21 23:07:20,795 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GE_TIME (0x418e9c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,795 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GE_TIME (0x418e9c)>.
WARNING  | 2025-11-21 23:07:20,803 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_to_real (0x418d04)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,804 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_to_real (0x418d04)>.
WARNING  | 2025-11-21 23:07:20,817 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TIME_TO_REAL (0x418dc0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,817 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TIME_TO_REAL (0x418dc0)>.
WARNING  | 2025-11-21 23:07:20,849 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_body__ (0x420cf0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,850 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_body__ (0x420cf0)>.
WARNING  | 2025-11-21 23:07:20,880 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_init__ (0x4209a8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,880 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_init__ (0x4209a8)>.
WARNING  | 2025-11-21 23:07:20,902 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_body__ (0x420190)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,902 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_body__ (0x420190)>.
WARNING  | 2025-11-21 23:07:20,932 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_body__ (0x41f93c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,932 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_body__ (0x41f93c)>.
WARNING  | 2025-11-21 23:07:20,965 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_body__ (0x4206dc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,965 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_body__ (0x4206dc)>.
WARNING  | 2025-11-21 23:07:20,988 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_init__ (0x41fee4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,988 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_init__ (0x41fee4)>.
WARNING  | 2025-11-21 23:07:21,017 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_init__ (0x41f688)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,017 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_init__ (0x41f688)>.
WARNING  | 2025-11-21 23:07:21,047 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_init__ (0x42032c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,047 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_init__ (0x42032c)>.
WARNING  | 2025-11-21 23:07:21,069 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_body__ (0x41fda8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,069 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_body__ (0x41fda8)>.
WARNING  | 2025-11-21 23:07:21,086 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_init__ (0x41fbc8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,086 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_init__ (0x41fbc8)>.
WARNING  | 2025-11-21 23:07:21,102 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LE_TIME (0x4190a8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,102 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LE_TIME (0x4190a8)>.
WARNING  | 2025-11-21 23:07:21,137 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_body__ (0x41f280)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,137 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_body__ (0x41f280)>.
WARNING  | 2025-11-21 23:07:21,158 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_init__ (0x41efa4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,158 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_init__ (0x41efa4)>.
WARNING  | 2025-11-21 23:07:21,197 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_body__ (0x41eb88)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,197 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_body__ (0x41eb88)>.
WARNING  | 2025-11-21 23:07:21,224 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_init__ (0x41e8ac)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,224 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_init__ (0x41e8ac)>.
WARNING  | 2025-11-21 23:07:21,261 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_body__ (0x41e4a4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,261 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_body__ (0x41e4a4)>.
WARNING  | 2025-11-21 23:07:21,289 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_init__ (0x41e1c8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,289 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_init__ (0x41e1c8)>.
WARNING  | 2025-11-21 23:07:21,303 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_body__ (0x419428)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,303 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_body__ (0x419428)>.
WARNING  | 2025-11-21 23:07:21,335 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_body__ (0x41de68)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,335 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_body__ (0x41de68)>.
WARNING  | 2025-11-21 23:07:21,342 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_init__ (0x4192bc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,342 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_init__ (0x4192bc)>.
WARNING  | 2025-11-21 23:07:21,354 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_init__ (0x41db6c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,354 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_init__ (0x41db6c)>.
WARNING  | 2025-11-21 23:07:21,370 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_body__ (0x41d89c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,370 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_body__ (0x41d89c)>.
WARNING  | 2025-11-21 23:07:21,383 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_init__ (0x41d5b0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,383 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_init__ (0x41d5b0)>.
WARNING  | 2025-11-21 23:07:21,402 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_body__ (0x41d208)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,402 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_body__ (0x41d208)>.
WARNING  | 2025-11-21 23:07:21,414 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_init__ (0x41cf0c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,414 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_init__ (0x41cf0c)>.
WARNING  | 2025-11-21 23:07:21,429 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_body__ (0x41cc34)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,429 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_body__ (0x41cc34)>.
WARNING  | 2025-11-21 23:07:21,647 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_init__ (0x41c948)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,647 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_init__ (0x41c948)>.
WARNING  | 2025-11-21 23:07:21,662 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_body__ (0x41c650)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,662 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_body__ (0x41c650)>.
WARNING  | 2025-11-21 23:07:21,673 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_init__ (0x41c364)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,674 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_init__ (0x41c364)>.
WARNING  | 2025-11-21 23:07:21,684 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_body__ (0x41c194)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,684 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_body__ (0x41c194)>.
WARNING  | 2025-11-21 23:07:21,693 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_init__ (0x41bf70)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,693 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_init__ (0x41bf70)>.
WARNING  | 2025-11-21 23:07:21,703 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_body__ (0x41bdd8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,703 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_body__ (0x41bdd8)>.
WARNING  | 2025-11-21 23:07:21,712 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_init__ (0x41bbc4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,712 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_init__ (0x41bbc4)>.
WARNING  | 2025-11-21 23:07:21,724 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_body__ (0x41b9ac)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,724 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_body__ (0x41b9ac)>.
WARNING  | 2025-11-21 23:07:21,733 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_init__ (0x41b788)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,733 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_init__ (0x41b788)>.
WARNING  | 2025-11-21 23:07:21,743 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_body__ (0x41b5ec)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,743 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_body__ (0x41b5ec)>.
WARNING  | 2025-11-21 23:07:21,752 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_init__ (0x41b3d8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,752 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_init__ (0x41b3d8)>.
WARNING  | 2025-11-21 23:07:21,762 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_body__ (0x41b230)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,763 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_body__ (0x41b230)>.
WARNING  | 2025-11-21 23:07:21,771 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_init__ (0x41b01c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,771 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_init__ (0x41b01c)>.
WARNING  | 2025-11-21 23:07:21,782 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_body__ (0x41ae1c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,783 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_body__ (0x41ae1c)>.
WARNING  | 2025-11-21 23:07:21,792 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_init__ (0x41abf8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,792 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_init__ (0x41abf8)>.
WARNING  | 2025-11-21 23:07:21,803 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_body__ (0x41aa50)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,803 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_body__ (0x41aa50)>.
WARNING  | 2025-11-21 23:07:21,814 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_init__ (0x41a83c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,814 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_init__ (0x41a83c)>.
WARNING  | 2025-11-21 23:07:21,842 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_body__ (0x41a63c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,846 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_body__ (0x41a63c)>.
WARNING  | 2025-11-21 23:07:21,856 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_init__ (0x41a418)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,856 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_init__ (0x41a418)>.
WARNING  | 2025-11-21 23:07:21,866 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_body__ (0x41a26c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,866 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_body__ (0x41a26c)>.
WARNING  | 2025-11-21 23:07:21,885 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_init__ (0x41a058)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,885 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_init__ (0x41a058)>.
WARNING  | 2025-11-21 23:07:21,898 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_body__ (0x419e98)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,898 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_body__ (0x419e98)>.
WARNING  | 2025-11-21 23:07:21,906 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_init__ (0x419c84)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,906 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_init__ (0x419c84)>.
WARNING  | 2025-11-21 23:07:21,913 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_body__ (0x419b8c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,913 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_body__ (0x419b8c)>.
WARNING  | 2025-11-21 23:07:21,921 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_init__ (0x419a20)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,921 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_init__ (0x419a20)>.
WARNING  | 2025-11-21 23:07:21,928 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_body__ (0x419928)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,928 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_body__ (0x419928)>.
WARNING  | 2025-11-21 23:07:21,935 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_init__ (0x4197bc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,936 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_init__ (0x4197bc)>.
WARNING  | 2025-11-21 23:07:21,943 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_body__ (0x4196a0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:21,943 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_body__ (0x4196a0)>.
