223;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.TRIG;BOOL;BOOL;
224;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.CODE;STRING;STRING;
225;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.ACK;BOOL;BOOL;
226;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.RESULT;STRING;STRING;
227;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.STATE;DWORD;DWORD;
228;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.BUFFER;STRING;STRING;
229;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.PREBUFFER;STRING;STRING;
230;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.TRIGM1;BOOL;BOOL;
231;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.INIT_COMMAND.TRIGGED;BOOL;BOOL;
232;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND;PYTHON_POLL;;
233;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.EN;BOOL;BOOL;
234;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.ENO;BOOL;BOOL;
235;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.TRIG;BOOL;BOOL;
236;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.CODE;STRING;STRING;
237;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.ACK;BOOL;BOOL;
238;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.RESULT;STRING;STRING;
239;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.STATE;DWORD;DWORD;
240;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.BUFFER;STRING;STRING;
241;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.PREBUFFER;STRING;STRING;
242;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.TRIGM1;BOOL;BOOL;
243;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.SETSTATE_COMMAND.TRIGGED;BOOL;BOOL;
244;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE;GETBOOLSTRING;;
245;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.EN;BOOL;BOOL;
246;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.ENO;BOOL;BOOL;
247;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.VALUE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.VALUE;BOOL;BOOL;
248;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.GETLEDSTATE.CODE;STRING;STRING;
249;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.CONCAT2_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.CONCAT2_OUT;STRING;STRING;
250;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.CONCAT7_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.CONCAT7_OUT;STRING;STRING;
251;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT;LED;;
252;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.EN;BOOL;BOOL;
253;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.ENO;BOOL;BOOL;
254;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.ID;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.ID;STRING;STRING;
255;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.BACK_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.BACK_ID;STRING;STRING;
256;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SELE_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SELE_ID;STRING;STRING;
257;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.STATE_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.STATE_IN;BOOL;BOOL;
258;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND;PYTHON_EVAL;;
259;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.EN;BOOL;BOOL;
260;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.ENO;BOOL;BOOL;
261;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.TRIG;BOOL;BOOL;
262;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.CODE;STRING;STRING;
263;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.ACK;BOOL;BOOL;
264;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.RESULT;STRING;STRING;
265;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.STATE;DWORD;DWORD;
266;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.BUFFER;STRING;STRING;
267;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.PREBUFFER;STRING;STRING;
268;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.TRIGM1;BOOL;BOOL;
269;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.INIT_COMMAND.TRIGGED;BOOL;BOOL;
270;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND;PYTHON_POLL;;
271;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.EN;BOOL;BOOL;
272;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.ENO;BOOL;BOOL;
273;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.TRIG;BOOL;BOOL;
274;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.CODE;STRING;STRING;
275;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.ACK;BOOL;BOOL;
276;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.RESULT;STRING;STRING;
277;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.STATE;DWORD;DWORD;
278;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.BUFFER;STRING;STRING;
279;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.PREBUFFER;STRING;STRING;
280;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.TRIGM1;BOOL;BOOL;
281;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.SETSTATE_COMMAND.TRIGGED;BOOL;BOOL;
282;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE;GETBOOLSTRING;;
283;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.EN;BOOL;BOOL;
284;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.ENO;BOOL;BOOL;
285;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.VALUE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.VALUE;BOOL;BOOL;
286;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.GETLEDSTATE.CODE;STRING;STRING;
287;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.CONCAT2_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.CONCAT2_OUT;STRING;STRING;
288;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.CONCAT7_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.ORANGELIGHT.CONCAT7_OUT;STRING;STRING;
289;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT;LED;;
290;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.EN;BOOL;BOOL;
291;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.ENO;BOOL;BOOL;
292;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.ID;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.ID;STRING;STRING;
293;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.BACK_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.BACK_ID;STRING;STRING;
294;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SELE_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SELE_ID;STRING;STRING;
295;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.STATE_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.STATE_IN;BOOL;BOOL;
296;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND;PYTHON_EVAL;;
297;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.EN;BOOL;BOOL;
298;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.ENO;BOOL;BOOL;
299;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.TRIG;BOOL;BOOL;
300;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.CODE;STRING;STRING;
301;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.ACK;BOOL;BOOL;
302;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.RESULT;STRING;STRING;
303;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.STATE;DWORD;DWORD;
304;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.BUFFER;STRING;STRING;
305;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.PREBUFFER;STRING;STRING;
306;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.TRIGM1;BOOL;BOOL;
307;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.INIT_COMMAND.TRIGGED;BOOL;BOOL;
308;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND;PYTHON_POLL;;
309;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.EN;BOOL;BOOL;
310;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.ENO;BOOL;BOOL;
311;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.TRIG;BOOL;BOOL;
312;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.CODE;STRING;STRING;
313;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.ACK;BOOL;BOOL;
314;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.RESULT;STRING;STRING;
315;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.STATE;DWORD;DWORD;
316;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.BUFFER;STRING;STRING;
317;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.PREBUFFER;STRING;STRING;
318;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.TRIGM1;BOOL;BOOL;
319;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.SETSTATE_COMMAND.TRIGGED;BOOL;BOOL;
320;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE;GETBOOLSTRING;;
321;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.EN;BOOL;BOOL;
322;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.ENO;BOOL;BOOL;
323;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.VALUE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.VALUE;BOOL;BOOL;
324;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.GETLEDSTATE.CODE;STRING;STRING;
325;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.CONCAT2_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.CONCAT2_OUT;STRING;STRING;
326;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.CONCAT7_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.GREENLIGHT.CONCAT7_OUT;STRING;STRING;
327;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT;LED;;
328;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.EN;BOOL;BOOL;
329;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.ENO;BOOL;BOOL;
330;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.ID;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.ID;STRING;STRING;
331;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.BACK_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.BACK_ID;STRING;STRING;
332;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SELE_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.SELE_ID;STRING;STRING;
333;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.STATE_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.STATE_IN;BOOL;BOOL;
334;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND;PYTHON_EVAL;;
335;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.EN;BOOL;BOOL;
336;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.ENO;BOOL;BOOL;
337;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.TRIG;BOOL;BOOL;
338;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.CODE;STRING;STRING;
339;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.ACK;BOOL;BOOL;
340;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.RESULT;STRING;STRING;
341;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.STATE;DWORD;DWORD;
342;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.BUFFER;STRING;STRING;
343;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANREDLIGHT.INIT_COMMAND.PREBUFFER;STRING;STRING;
