/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2026-01-03 15:25:07,686 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
WARNING  | 2026-01-03 15:25:14,111 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_body__ (0x426438)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,111 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_body__ (0x426438)>.
WARNING  | 2026-01-03 15:25:14,118 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_init__ (0x426214)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,118 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_init__ (0x426214)>.
WARNING  | 2026-01-03 15:25:14,126 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_body__ (0x426068)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,126 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_body__ (0x426068)>.
WARNING  | 2026-01-03 15:25:14,132 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_init__ (0x425e54)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,132 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_init__ (0x425e54)>.
WARNING  | 2026-01-03 15:25:14,143 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_body__ (0x425c94)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,143 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_body__ (0x425c94)>.
WARNING  | 2026-01-03 15:25:14,156 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_init__ (0x425a80)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,156 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_init__ (0x425a80)>.
WARNING  | 2026-01-03 15:25:14,165 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_body__ (0x425988)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,165 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_body__ (0x425988)>.
WARNING  | 2026-01-03 15:25:14,178 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_init__ (0x42581c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,179 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_init__ (0x42581c)>.
WARNING  | 2026-01-03 15:25:14,188 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_body__ (0x425724)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,192 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_body__ (0x425724)>.
WARNING  | 2026-01-03 15:25:14,197 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_init__ (0x4255b8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,197 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_init__ (0x4255b8)>.
WARNING  | 2026-01-03 15:25:14,209 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_body__ (0x42549c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,209 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_body__ (0x42549c)>.
WARNING  | 2026-01-03 15:25:14,217 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_init__ (0x425330)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,217 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_init__ (0x425330)>.
WARNING  | 2026-01-03 15:25:14,239 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function align_tick (0x423a04)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,240 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function align_tick (0x423a04)>.
WARNING  | 2026-01-03 15:25:14,243 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function copy_from_log (0x423384)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,243 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function copy_from_log (0x423384)>.
WARNING  | 2026-01-03 15:25:14,249 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GetLogMessage (0x42381c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,250 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GetLogMessage (0x42381c)>.
WARNING  | 2026-01-03 15:25:14,252 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GetLogCount (0x4237ac)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,252 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GetLogCount (0x4237ac)>.
WARNING  | 2026-01-03 15:25:14,257 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function Remind (0x4231dc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,257 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function Remind (0x4231dc)>.
WARNING  | 2026-01-03 15:25:14,260 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function Retain (0x42310c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,260 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function Retain (0x42310c)>.
WARNING  | 2026-01-03 15:25:14,284 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function suspendDebug (0x42235c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,284 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function suspendDebug (0x42235c)>.
WARNING  | 2026-01-03 15:25:14,289 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function WaitDebugData (0x422278)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,289 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function WaitDebugData (0x422278)>.
WARNING  | 2026-01-03 15:25:14,302 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function startPLC (0x421f4c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,303 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function startPLC (0x421f4c)>.
WARNING  | 2026-01-03 15:25:14,305 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PLC_thread_proc (0x421ef8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,305 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PLC_thread_proc (0x421ef8)>.
WARNING  | 2026-01-03 15:25:14,307 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function catch_signal (0x421e58)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,307 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function catch_signal (0x421e58)>.
WARNING  | 2026-01-03 15:25:14,309 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PLC_timer_notify (0x421cac)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,309 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PLC_timer_notify (0x421cac)>.
WARNING  | 2026-01-03 15:25:14,311 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_Shl8.
WARNING  | 2026-01-03 15:25:14,312 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function AtomicCompareExchange (0x421b24)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,312 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function AtomicCompareExchange (0x421b24)>.
WARNING  | 2026-01-03 15:25:14,318 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_body__ (0x421824)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,318 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_body__ (0x421824)>.
WARNING  | 2026-01-03 15:25:14,324 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_init__ (0x421678)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,324 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_init__ (0x421678)>.
WARNING  | 2026-01-03 15:25:14,329 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __normalize_timespec (0x418370)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,329 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __normalize_timespec (0x418370)>.
WARNING  | 2026-01-03 15:25:14,332 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_sub (0x418c3c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,332 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_sub (0x418c3c)>.
WARNING  | 2026-01-03 15:25:14,335 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_add (0x418b74)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,335 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_add (0x418b74)>.
WARNING  | 2026-01-03 15:25:14,344 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_body__ (0x4213dc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,344 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_body__ (0x4213dc)>.
WARNING  | 2026-01-03 15:25:14,354 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __date_to_timespec (0x41845c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,354 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __date_to_timespec (0x41845c)>.
WARNING  | 2026-01-03 15:25:14,471 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __dt_to_timespec (0x418778)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,471 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __dt_to_timespec (0x418778)>.
WARNING  | 2026-01-03 15:25:14,481 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_init__ (0x421044)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,481 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_init__ (0x421044)>.
WARNING  | 2026-01-03 15:25:14,489 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GE_TIME (0x418e9c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,489 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GE_TIME (0x418e9c)>.
WARNING  | 2026-01-03 15:25:14,491 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_to_real (0x418d04)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,492 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_to_real (0x418d04)>.
WARNING  | 2026-01-03 15:25:14,496 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TIME_TO_REAL (0x418dc0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,496 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TIME_TO_REAL (0x418dc0)>.
WARNING  | 2026-01-03 15:25:14,507 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_body__ (0x420cf0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,507 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_body__ (0x420cf0)>.
WARNING  | 2026-01-03 15:25:14,518 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_init__ (0x4209a8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,518 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_init__ (0x4209a8)>.
WARNING  | 2026-01-03 15:25:14,525 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_body__ (0x420190)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,525 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_body__ (0x420190)>.
WARNING  | 2026-01-03 15:25:14,535 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_body__ (0x41f93c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,535 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_body__ (0x41f93c)>.
WARNING  | 2026-01-03 15:25:14,546 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_body__ (0x4206dc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,546 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_body__ (0x4206dc)>.
WARNING  | 2026-01-03 15:25:14,555 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_init__ (0x41fee4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,555 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_init__ (0x41fee4)>.
WARNING  | 2026-01-03 15:25:14,564 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_init__ (0x41f688)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,564 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_init__ (0x41f688)>.
WARNING  | 2026-01-03 15:25:14,576 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_init__ (0x42032c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,576 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_init__ (0x42032c)>.
WARNING  | 2026-01-03 15:25:14,582 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_body__ (0x41fda8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,582 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_body__ (0x41fda8)>.
WARNING  | 2026-01-03 15:25:14,589 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_init__ (0x41fbc8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,589 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_init__ (0x41fbc8)>.
WARNING  | 2026-01-03 15:25:14,596 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LE_TIME (0x4190a8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,596 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LE_TIME (0x4190a8)>.
WARNING  | 2026-01-03 15:25:14,610 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_body__ (0x41f280)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,610 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_body__ (0x41f280)>.
WARNING  | 2026-01-03 15:25:14,619 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_init__ (0x41efa4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,619 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_init__ (0x41efa4)>.
WARNING  | 2026-01-03 15:25:14,633 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_body__ (0x41eb88)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,633 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_body__ (0x41eb88)>.
WARNING  | 2026-01-03 15:25:14,643 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_init__ (0x41e8ac)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,643 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_init__ (0x41e8ac)>.
WARNING  | 2026-01-03 15:25:14,657 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_body__ (0x41e4a4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,657 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_body__ (0x41e4a4)>.
WARNING  | 2026-01-03 15:25:14,665 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_init__ (0x41e1c8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,666 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_init__ (0x41e1c8)>.
WARNING  | 2026-01-03 15:25:14,671 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_body__ (0x419428)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,671 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_body__ (0x419428)>.
WARNING  | 2026-01-03 15:25:14,683 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_body__ (0x41de68)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,683 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_body__ (0x41de68)>.
WARNING  | 2026-01-03 15:25:14,689 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_init__ (0x4192bc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,689 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_init__ (0x4192bc)>.
WARNING  | 2026-01-03 15:25:14,697 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_init__ (0x41db6c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,697 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_init__ (0x41db6c)>.
WARNING  | 2026-01-03 15:25:14,708 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_body__ (0x41d89c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,708 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_body__ (0x41d89c)>.
WARNING  | 2026-01-03 15:25:14,719 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_init__ (0x41d5b0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,719 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_init__ (0x41d5b0)>.
WARNING  | 2026-01-03 15:25:14,737 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_body__ (0x41d208)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,737 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_body__ (0x41d208)>.
WARNING  | 2026-01-03 15:25:14,748 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_init__ (0x41cf0c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,748 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_init__ (0x41cf0c)>.
WARNING  | 2026-01-03 15:25:14,759 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_body__ (0x41cc34)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,759 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_body__ (0x41cc34)>.
WARNING  | 2026-01-03 15:25:14,768 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_init__ (0x41c948)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,768 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_init__ (0x41c948)>.
WARNING  | 2026-01-03 15:25:14,780 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_body__ (0x41c650)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,780 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_body__ (0x41c650)>.
WARNING  | 2026-01-03 15:25:14,789 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_init__ (0x41c364)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,789 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_init__ (0x41c364)>.
WARNING  | 2026-01-03 15:25:14,797 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_body__ (0x41c194)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,797 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_body__ (0x41c194)>.
WARNING  | 2026-01-03 15:25:14,803 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_init__ (0x41bf70)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,804 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_init__ (0x41bf70)>.
WARNING  | 2026-01-03 15:25:14,811 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_body__ (0x41bdd8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,811 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_body__ (0x41bdd8)>.
WARNING  | 2026-01-03 15:25:14,817 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_init__ (0x41bbc4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,817 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_init__ (0x41bbc4)>.
WARNING  | 2026-01-03 15:25:14,827 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_body__ (0x41b9ac)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,827 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_body__ (0x41b9ac)>.
WARNING  | 2026-01-03 15:25:14,834 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_init__ (0x41b788)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,834 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_init__ (0x41b788)>.
WARNING  | 2026-01-03 15:25:14,841 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_body__ (0x41b5ec)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,841 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_body__ (0x41b5ec)>.
WARNING  | 2026-01-03 15:25:14,847 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_init__ (0x41b3d8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,847 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_init__ (0x41b3d8)>.
WARNING  | 2026-01-03 15:25:14,854 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_body__ (0x41b230)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,854 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_body__ (0x41b230)>.
WARNING  | 2026-01-03 15:25:14,861 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_init__ (0x41b01c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,861 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_init__ (0x41b01c)>.
WARNING  | 2026-01-03 15:25:14,870 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_body__ (0x41ae1c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,870 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_body__ (0x41ae1c)>.
WARNING  | 2026-01-03 15:25:14,878 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_init__ (0x41abf8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,878 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_init__ (0x41abf8)>.
WARNING  | 2026-01-03 15:25:14,885 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_body__ (0x41aa50)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,885 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_body__ (0x41aa50)>.
WARNING  | 2026-01-03 15:25:14,891 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_init__ (0x41a83c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,891 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_init__ (0x41a83c)>.
WARNING  | 2026-01-03 15:25:14,900 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_body__ (0x41a63c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,900 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_body__ (0x41a63c)>.
WARNING  | 2026-01-03 15:25:14,907 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_init__ (0x41a418)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,907 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_init__ (0x41a418)>.
